_id,Reporting_PHU,Reporting_PHU_id,Status_PHU,start_date,end_date,PHU_url
1,Algoma Public Health Unit,2226,Prevent,2020-11-07T00:00:00,2020-12-25T00:00:00,http://www.algomapublichealth.com/
2,Algoma Public Health Unit,2226,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.algomapublichealth.com/
3,Algoma Public Health Unit,2226,Protect,2021-02-16T00:00:00,2021-04-11T00:00:00,http://www.algomapublichealth.com/
4,Brant County Health Unit,2227,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,http://www.bchu.org/
5,Brant County Health Unit,2227,Restrict,2020-11-16T00:00:00,2020-12-20T00:00:00,http://www.bchu.org/
6,Brant County Health Unit,2227,Control,2020-12-21T00:00:00,2020-12-25T00:00:00,http://www.bchu.org/
7,Brant County Health Unit,2227,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.bchu.org/
8,Brant County Health Unit,2227,Restrict,2021-02-16T00:00:00,2021-03-21T00:00:00,http://www.bchu.org/
9,Brant County Health Unit,2227,Control,2021-03-22T00:00:00,2021-04-11T00:00:00,http://www.bchu.org/
10,Chatham-Kent Health Unit,2240,Prevent,2020-11-07T00:00:00,2020-11-22T00:00:00,http://ckphu.com/
11,Chatham-Kent Health Unit,2240,Protect,2020-11-23T00:00:00,2020-12-25T00:00:00,http://ckphu.com/
12,Chatham-Kent Health Unit,2240,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://ckphu.com/
13,Chatham-Kent Health Unit,2240,Control,2021-02-16T00:00:00,2021-02-28T00:00:00,http://ckphu.com/
14,Chatham-Kent Health Unit,2240,Restrict,2021-03-01T00:00:00,2021-03-21T00:00:00,http://ckphu.com/
15,Chatham-Kent Health Unit,2240,Control,2021-03-22T00:00:00,2021-04-11T00:00:00,http://ckphu.com/
16,Durham Region Health Department,2230,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
17,Durham Region Health Department,2230,Restrict,2020-11-16T00:00:00,2020-11-22T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
18,Durham Region Health Department,2230,Control,2020-11-23T00:00:00,2020-12-25T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
19,Durham Region Health Department,2230,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
20,Durham Region Health Department,2230,Control,2021-02-16T00:00:00,2021-04-11T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
21,Eastern Ontario Health Unit,2258,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,http://www.eohu.ca/
22,Eastern Ontario Health Unit,2258,Restrict,2020-11-16T00:00:00,2020-11-22T00:00:00,http://www.eohu.ca/
23,Eastern Ontario Health Unit,2258,Protect,2020-11-23T00:00:00,2020-12-13T00:00:00,http://www.eohu.ca/
24,Eastern Ontario Health Unit,2258,Restrict,2020-12-14T00:00:00,2020-12-25T00:00:00,http://www.eohu.ca/
25,Eastern Ontario Health Unit,2258,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.eohu.ca/
26,Eastern Ontario Health Unit,2258,Restrict,2021-02-16T00:00:00,2021-03-28T00:00:00,http://www.eohu.ca/
27,Eastern Ontario Health Unit,2258,Control,2021-03-29T00:00:00,2021-04-11T00:00:00,http://www.eohu.ca/
28,Grey Bruce Health Unit,2233,Prevent,2020-11-07T00:00:00,2020-11-22T00:00:00,http://www.publichealthgreybruce.on.ca/
29,Grey Bruce Health Unit,2233,Protect,2020-11-23T00:00:00,2020-12-25T00:00:00,http://www.publichealthgreybruce.on.ca/
30,Grey Bruce Health Unit,2233,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.publichealthgreybruce.on.ca/
31,Grey Bruce Health Unit,2233,Protect,2021-02-16T00:00:00,2021-02-28T00:00:00,http://www.publichealthgreybruce.on.ca/
32,Grey Bruce Health Unit,2233,Prevent,2021-03-01T00:00:00,2021-04-11T00:00:00,http://www.publichealthgreybruce.on.ca/
33,Haldimand-Norfolk Health Unit,2234,Protect,2020-11-07T00:00:00,2020-11-29T00:00:00,http://www.hnhu.org/
34,Haldimand-Norfolk Health Unit,2234,Restrict,2020-11-30T00:00:00,2020-12-25T00:00:00,http://www.hnhu.org/
35,Haldimand-Norfolk Health Unit,2234,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.hnhu.org/
36,Haldimand-Norfolk Health Unit,2234,Restrict,2021-02-16T00:00:00,2021-02-28T00:00:00,http://www.hnhu.org/
37,Haldimand-Norfolk Health Unit,2234,Protect,2021-03-01T00:00:00,2021-03-07T00:00:00,http://www.hnhu.org/
38,Haldimand-Norfolk Health Unit,2234,Restrict,2021-03-08T00:00:00,2021-04-11T00:00:00,http://www.hnhu.org/
39,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Prevent,2020-11-07T00:00:00,2020-12-06T00:00:00,http://www.hkpr.on.ca/
40,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Protect,2020-12-07T00:00:00,2020-12-25T00:00:00,http://www.hkpr.on.ca/
41,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.hkpr.on.ca/
42,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Restrict,2021-02-16T00:00:00,2021-03-07T00:00:00,http://www.hkpr.on.ca/
43,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Protect,2021-03-08T00:00:00,2021-04-11T00:00:00,http://www.hkpr.on.ca/
44,Halton Region Health Department,2236,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,https://www.halton.ca/For-Residents/Public-Health
45,Halton Region Health Department,2236,Control,2020-11-16T00:00:00,2020-12-25T00:00:00,https://www.halton.ca/For-Residents/Public-Health
46,Halton Region Health Department,2236,Shutdown,2020-12-26T00:00:00,2021-02-15T00:00:00,https://www.halton.ca/For-Residents/Public-Health
47,Halton Region Health Department,2236,Control,2021-02-16T00:00:00,2021-04-11T00:00:00,https://www.halton.ca/For-Residents/Public-Health
48,Hamilton Public Health Services,2237,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,http://www.hamilton.ca/publichealth
49,Hamilton Public Health Services,2237,Control,2020-11-16T00:00:00,2020-12-20T00:00:00,http://www.hamilton.ca/publichealth
